【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0136a05║　佛为憍慢婆罗门说偈经一卷
T55n2146_p0136a06║　劝行有证经一卷
T55n2146_p0136a07║　三时过经一卷
T55n2146_p0136a08║　七处三观经一卷
T55n2146_p0136a09║　如来神力经一卷
T55n2146_p0136a10║　四天王案行世间经一卷
T55n2146_p0136a11║　帝释礼三宝供养经一卷
T55n2146_p0136a12║　婆罗门问世尊将来有几佛经一卷
T55n2146_p0136a13║　身观经一卷
T55n2146_p0136a14║　相应相可经一卷
T55n2146_p0136a15║　　右一百二十八经出杂阿含经
T55n2146_p0136a16║　三劫经一卷
T55n2146_p0136a17║　三因缘经一卷
T55n2146_p0136a18║　大迦叶遇尼干子经一卷
T55n2146_p0136a19║　天地成败经一卷
T55n2146_p0136a20║　　右四经出长阿含经
T55n2146_p0136a21║　旃阇摩暴志谤佛经一卷(出第一卷)
T55n2146_p0136a22║　五仙人经一卷(出第一卷)
T55n2146_p0136a23║　舅甥经一卷(出第一卷)
T55n2146_p0136a24║　鳖猕猴经一卷(出第一卷)
T55n2146_p0136a25║　舍利弗般泥洹经一卷(出第二卷)
T55n2146_p0136a26║　迦旃延无常经一卷(出第二卷)
T55n2146_p0136a27║　闲居经一卷(出第二卷)
T55n2146_p0136a28║　佛心总持经一卷(出第二卷)
T55n2146_p0136b01║　和利长者问事经一卷(出第二卷)
T55n2146_p0136b02║　和难释经一卷(出第三卷)
T55n2146_p0136b03║　比丘疾病经一卷(出第三卷)
T55n2146_p0136b04║　仙人拨劫经一卷(出第四卷)
T55n2146_p0136b05║　君臣经一卷(出第四卷)
T55n2146_p0136b06║　夫妇经一卷(出第四卷)
T55n2146_p0136b07║　拘萨罗国乌王经一卷(出第四卷)
T55n2146_p0136b08║　蜜具经一卷(出第四卷)
T55n2146_p0136b09║　驴驼经一卷(出第四卷)
T55n2146_p0136b10║　和难经一卷
T55n2146_p0136b11║　分卫比丘经一卷
T55n2146_p0136b12║　比丘各言志经一卷
T55n2146_p0136b13║　清信士阿夷扇持经一卷
T55n2146_p0136b14║　过命神经一卷
T55n2146_p0136b15║　弟子过命经一卷
T55n2146_p0136b16║　五百幼童经一卷
T55n2146_p0136b17║　审裸形子经一卷
T55n2146_p0136b18║　光华梵志经一卷
T55n2146_p0136b19║　前世诤女经一卷
T55n2146_p0136b20║　堕珠海水中经一卷
T55n2146_p0136b21║　负为牛者经一卷
T55n2146_p0136b22║　子命过经一卷
T55n2146_p0136b23║　那赖经一卷
T55n2146_p0136b24║　象王经一卷
T55n2146_p0136b25║　水牛王经一卷
T55n2146_p0136b26║　兔王经一卷
T55n2146_p0136b27║　孔雀经一卷
T55n2146_p0136c01║　野鸡经一卷
T55n2146_p0136c02║　蛊狐乌经一卷
T55n2146_p0136c03║　腹使经一卷
T55n2146_p0136c04║　杂赞经一卷
T55n2146_p0136c05║　是我所经一卷
T55n2146_p0136c06║　邪业自活经一卷
T55n2146_p0136c07║　毒喻经一卷
T55n2146_p0136c08║　毒草喻经一卷
T55n2146_p0136c09║　毒悔喻经一卷
T55n2146_p0136c10║　猘狗经一卷(一名[狂-王+乐]狗啮主经)
T55n2146_p0136c11║　比丘尼现变经一卷
T55n2146_p0136c12║　国王五人经一卷(一名福德子经)
T55n2146_p0136c13║　吉祥咒经一卷
T55n2146_p0136c14║　梵志经一卷
T55n2146_p0136c15║　八阳神咒经一卷
T55n2146_p0136c16║　　右五十经出生经
T55n2146_p0136c17║　沙弥守戒自杀经一卷
T55n2146_p0136c18║　鸟闻法生天经一卷
T55n2146_p0136c19║　鹦鹉闻四谛经一卷
T55n2146_p0136c20║　五百雁闻佛法生天经一卷
T55n2146_p0136c21║　坚誓师子经一卷
T55n2146_p0136c22║　　右五经出贤愚经
T55n2146_p0136c23║　人受身入阴经一卷(出第一卷)
T55n2146_p0136c24║　人身八十种虫经一卷(出第一卷)
T55n2146_p0136c25║　人身四百四病经一卷(出第一卷)
T55n2146_p0136c26║　地狱罪人众苦事经一卷(出第三卷)
T55n2146_p0136c27║　地狱众生相害经一卷(出第三卷)
T55n2146_p0136c28║　欢悦品经一卷(出第四卷)
T55n2146_p0137a01║　五阴成败经一卷
T55n2146_p0137a02║　修行劝意经一卷
T55n2146_p0137a03║　晓食经一卷
T55n2146_p0137a04║　除恐怖品经一卷
T55n2146_p0137a05║　修行慈经一卷
T55n2146_p0137a06║　人病医不能自治经一卷
T55n2146_p0137a07║　　右十二经出修行道地经
T55n2146_p0137a08║　佛入甘露调正意经一卷
T55n2146_p0137a09║　　右一经出大十二门经
T55n2146_p0137a10║　梵志疑争得解脱经一卷
T55n2146_p0137a11║　镜面王经一卷
T55n2146_p0137a12║　[戒-廾+角]辞梵志经一卷
T55n2146_p0137a13║　兜勒梵志经一卷
T55n2146_p0137a14║　梵志观无常得解脱经一卷
T55n2146_p0137a15║　猛观梵志经一卷
T55n2146_p0137a16║　桀贪王经一卷
T55n2146_p0137a17║　法观梵志经一卷
T55n2146_p0137a18║　　右八经出义足经
T55n2146_p0137a19║　三方便经一卷
T55n2146_p0137a20║　积骨经一卷
T55n2146_p0137a21║　地狱赞经一卷(经后别有地狱赞非此经类)
T55n2146_p0137a22║　　右三经出七处三观经
T55n2146_p0137a23║　还国品经一卷
T55n2146_p0137a24║　　右一经出普曜经
T55n2146_p0137a25║　变化本起经一卷
T55n2146_p0137a26║　　右一经出中本起经
T55n2146_p0137a27║　木枪刺脚因缘经一卷
T55n2146_p0137a28║　　右一经出兴起行经
T55n2146_p0137a29║　长阿含经三卷
T55n2146_p0137b01║　那先譬喻经四卷
T55n2146_p0137b02║　道地中要语章一卷
T55n2146_p0137b03║　安般行道经一卷
T55n2146_p0137b04║　道德章一卷
T55n2146_p0137b05║　十二游经一卷
T55n2146_p0137b06║　本起钞一卷
T55n2146_p0137b07║　佛本记一卷
T55n2146_p0137b08║　口传劫起尽一卷
T55n2146_p0137b09║　父子因缘经一卷
T55n2146_p0137b10║　贫女为王夫人经一卷
T55n2146_p0137b11║　卢至长者经一卷
T55n2146_p0137b12║　灯指因缘经一卷
T55n2146_p0137b13║　优波斯那优婆夷经一卷
T55n2146_p0137b14║　怛和尼百句经一卷
T55n2146_p0137b15║　世间珍宝经一卷(一名世间所望珍宝经)
T55n2146_p0137b16║　佛说处处经一卷
T55n2146_p0137b17║　止寺中经一卷
T55n2146_p0137b18║　十八泥犁经一卷
T55n2146_p0137b19║　慢法经一卷
T55n2146_p0137b20║　分明罪福经一卷
T55n2146_p0137b21║　地狱经一卷
T55n2146_p0137b22║　衰利经一卷
T55n2146_p0137b23║　八方万物无常经一卷
T55n2146_p0137b24║　六衰事经一卷
T55n2146_p0137b25║　佛说弟子事佛吉凶经一卷
T55n2146_p0137b26║　道至佛问十四事经一卷
T55n2146_p0137b27║　佛说孝经一卷(一名孝子报恩经)
T55n2146_p0137b28║　十八难经一卷
T55n2146_p0137b29║　佛说三毒事经一卷
T55n2146_p0137c01║　群生偈一卷
T55n2146_p0137c02║　十一因缘章经一卷
T55n2146_p0137c03║　百八爱经一卷
T55n2146_p0137c04║　七漏经一卷(一名七漏钞)
T55n2146_p0137c05║　五十二章经一卷
T55n2146_p0137c06║　三界人天身量及寿经一卷
T55n2146_p0137c07║　佛说诸天经一卷(一名天地像经)
T55n2146_p0137c08║　度量天地经一卷
T55n2146_p0137c09║　略说禅经要句一卷
T55n2146_p0137c10║　法观经一卷
T55n2146_p0137c11║　禅法经一卷
T55n2146_p0137c12║　阿那律念复生经一卷
T55n2146_p0137c13║　阿那律七念章经一卷
T55n2146_p0137c14║　禅数经一卷
T55n2146_p0137c15║　治禅鬼魅不安经一卷
T55n2146_p0137c16║　禅定方便次第法经一卷
T55n2146_p0137c17║　小道地经一卷
T55n2146_p0137c18║　数息事经一卷
T55n2146_p0137c19║　深自知身事偈经一卷
T55n2146_p0137c20║　禅经偈一卷
T55n2146_p0137c21║　内身观章经一卷
T55n2146_p0137c22║　数练意章经一卷
T55n2146_p0137c23║　受食思惟经一卷
T55n2146_p0137c24║　内禅波罗蜜经一卷
T55n2146_p0137c25║　十二门禅经一卷
T55n2146_p0137c26║　形疾三品风经一卷
T55n2146_p0137c27║　佛治意经一卷
T55n2146_p0137c28║　佛治身经一卷
T55n2146_p0137c29║　身相经一卷
T55n2146_p0138a01║　禅要经呵欲品一卷
T55n2146_p0138a02║　明识谛观经一卷
T55n2146_p0138a03║　　右六十一经。是诸经所出。既未见经本。且
T55n2146_p0138a04║　　附前三百四十二经。并是后人随自意好。
T55n2146_p0138a05║　　于大本内。抄出别行。或持偈句。便为卷部。
T55n2146_p0138a06║　　缘此趣末岁广妖滥日繁。今宜摄入。以敦
T55n2146_p0138a07║　　根本
T55n2146_p0138a08║　　众经疑惑五。　合二十九部三十一卷
T55n2146_p0138a09║　魔化比丘经一卷
T55n2146_p0138a10║　真谛比丘慧明经一卷(一名慧明比丘经一名清净真谛经)
T55n2146_p0138a11║　善信神咒经三卷
T55n2146_p0138a12║　善信女经二卷(一名善信经)
T55n2146_p0138a13║　五苦章句经一卷
T55n2146_p0138a14║　护身主妙经一卷(一名度世护世经)
T55n2146_p0138a15║　五浊经一卷
T55n2146_p0138a16║　大育王经一卷
T55n2146_p0138a17║　胸有万字经一卷(一名胸现万字经)
T55n2146_p0138a18║　法灭尽经一卷
T55n2146_p0138a19║　决罪福经一卷(一名惠法经)
T55n2146_p0138a20║　华鲜经中说罪福经一卷
T55n2146_p0138a21║　大阿那律经一卷
T55n2146_p0138a22║　贫女人经一卷(一名贫女难陀经)
T55n2146_p0138a23║　摩目连问经一卷(一名定行三昧经)
T55n2146_p0138a24║　五龙悔过经一卷(一名空慧悔过经一名五龙悔过护法经)
T55n2146_p0138a25║　戒具三昧道门经一卷
T55n2146_p0138a26║　最妙胜定经一卷
T55n2146_p0138a27║　天竺沙门经一卷
T55n2146_p0138a28║　相国阿罗呵经一卷(一名相阿罗呵公经)
T55n2146_p0138a29║　救护身命济人病苦厄经一卷
T55n2146_p0138b01║　佛说应供法行经一卷(经首题云罗什所出根寻传录全无此经故入疑品)
T55n2146_p0138b02║　大那罗经一卷
T55n2146_p0138b03║　惠明正行经一卷
T55n2146_p0138b04║　佛说居士请僧福田经一卷(经首题云昙无谶译案谶所译无故入疑品)
T55n2146_p0138b05║　阿秋那三昧经一卷(一名阿秋那经)
T55n2146_p0138b06║　两部独证经一卷
T55n2146_p0138b07║　铸金像经一卷
T55n2146_p0138b08║　四身经一卷
T55n2146_p0138b09║　　右二十九经。多以题注参差。众录致惑。文
T55n2146_p0138b10║　　理复杂。真伪未分。事须更计。且附疑录
T55n2146_p0138b11║　　众经伪妄六。　合五十三部九十三卷
T55n2146_p0138b12║　梵天神策经一卷
T55n2146_p0138b13║　天皇梵摩经一卷
T55n2146_p0138b14║　安墓经一卷
T55n2146_p0138b15║　安冢经一卷
T55n2146_p0138b16║　安宅经一卷
T55n2146_p0138b17║　危脆经一卷
T55n2146_p0138b18║　安宅神咒经一卷
T55n2146_p0138b19║　天公经一卷
T55n2146_p0138b20║　安墓神咒经一卷
T55n2146_p0138b21║　灌顶度星招魂断绝复连经一卷(此经更有一小本是人作)
T55n2146_p0138b22║　度生死海神船经一卷
T55n2146_p0138b23║　度法护经一卷
T55n2146_p0138b24║　救蚁沙弥经一卷
T55n2146_p0138b25║　佛说咒愿经一卷(一名烧香咒愿经)
T55n2146_p0138b26║　北方礼佛咒愿经一卷
T55n2146_p0138b27║　敬福经一卷
T55n2146_p0138b28║　阿罗呵条国王经一卷
T55n2146_p0138b29║　五百梵志经一卷(一名亦有亦无经)
T55n2146_p0138c01║　修行方便经一卷
T55n2146_p0138c02║　情离有罪经一卷
T55n2146_p0138c03║　偈令经一卷
T55n2146_p0138c04║　度世不死经一卷
T55n2146_p0138c05║　提谓经二卷(僧佑录宋孝武时北国沙门昙静撰与一卷者邪正文乖)
T55n2146_p0138c06║　齐法清净经一卷
T55n2146_p0138c07║　妙好宝车经一卷(一名宝车菩萨经旧录称淮州沙门昙辩撰青州道人道侍治)
T55n2146_p0138c08║　无为法道经一卷
T55n2146_p0138c09║　佛说正齐经一卷
T55n2146_p0138c10║　咒媚经一卷
T55n2146_p0138c11║　尸陀林经一卷
T55n2146_p0138c12║　照魄经一卷
T55n2146_p0138c13║　佛说法社经一卷(披寻古录更应别有法社制度但自未见此经无假具显)
T55n2146_p0138c14║　太子赞经一卷
T55n2146_p0138c15║　比丘法藏见地狱变经一卷
T55n2146_p0138c16║　人民求愿经一卷
T55n2146_p0138c17║　阎罗王东太山经一卷
T55n2146_p0138c18║　七宝经一卷
T55n2146_p0138c19║　字论经一卷
T55n2146_p0138c20║　救护众生恶疾经一卷(一名救疾经)
T55n2146_p0138c21║　五果譬喻经一卷
T55n2146_p0138c22║　国一切度经一卷(一名萨和萨经一名萨和菩经)
T55n2146_p0138c23║　尼吒国王经一卷
T55n2146_p0138c24║　孤儿孤女经一卷
T55n2146_p0138c25║　灌顶经一卷(旧录称宋孝武时秣陵鹿野寺沙门惠简撰非药师经)
T55n2146_p0138c26║　度人王并庶民受五戒正信除邪经一卷
T55n2146_p0138c27║　九十五种道经一卷
T55n2146_p0138c28║　法句譬经三十八卷
T55n2146_p0138c29║　头陀经二卷
T55n2146_p0139a01║　义足经二卷
T55n2146_p0139a02║　安般守意经一卷
T55n2146_p0139a03║　四谛要数经一卷
T55n2146_p0139a04║　分别经一卷
T55n2146_p0139a05║　魔化比丘经一卷
T55n2146_p0139a06║　贫女为王夫人经一卷
T55n2146_p0139a07║　　右自法句下八经。并是萧子良所造。故附
T55n2146_p0139a08║　　伪录
T55n2146_p0139a09║　前五十三经。并号乖真。或首掠金言。而末申
T55n2146_p0139a10║　谣谶。或论世术。后托法词。或引阴阳吉凶。
T55n2146_p0139a11║　或明神鬼祸福。诸如此比。伪妄灼然。今宜秘
T55n2146_p0139a12║　寝以救世患
T55n2146_p0139a13║众经目录卷第四【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》CBETA 电子佛典 V1.22 普及版
# Taisho Tripitaka Vol. 55, No. 2146 众经目录, CBETA Chinese Electronic Tripitaka V1.22, Normalized Version
=========================================================================
T55n2146_p0139a14║
T55n2146_p0139a15║
T55n2146_p0139a16║
T55n2146_p0139a17║众经目录卷第五
T55n2146_p0139a18║
T55n2146_p0139a19║　　　　隋沙门法经等撰
T55n2146_p0139a20║　　大乘毗尼藏录第三(六分)。　合四十八部八十
T55n2146_p0139a21║二卷
T55n2146_p0139a22║　　众律一译一。　合一十二部三十二卷
T55n2146_p0139a23║　菩萨戒经八卷(北凉沮渠蒙逊世沙门昙无谶于姑臧译)
T55n2146_p0139a24║　佛藏经四卷(后秦弘始年沙门罗什于长安译)
T55n2146_p0139a25║　菩萨藏经一卷(梁天监年沙门僧伽婆罗于杨州译)
T55n2146_p0139a26║　决定比丘尼经一卷(众录皆云于炖煌译竟不显傅译世代人名)
T55n2146_p0139a27║　宝梁经二卷(晋世沙门道龚译)
T55n2146_p0139a28║　佛悔过经一卷(晋世沙门竺法护译)
T55n2146_p0139a29║　菩萨悔过法经一卷(晋世竺法护译)
T55n2146_p0139b01║　文殊师利悔过经一卷(一名文殊师利五体悔过经)(晋世竺法护译)
T55n2146_p0139b02║　舍利弗悔过经一卷(一名悔过经)(晋世竺法护译)
T55n2146_p0139b03║　优婆塞戒经十卷(是在家菩萨戒)(北凉世昙无谶与慧嵩等译)
T55n2146_p0139b04║　菩萨戒优婆塞戒坛文一卷(北凉世昙无谶译)
T55n2146_p0139b05║　三归及优婆塞二十二戒一卷(一名优婆塞)(宋元嘉年沙门
T55n2146_p0139b06║　求那跋摩译)
T55n2146_p0139b07║　　右一十二律并是众律一译定本
T55n2146_p0139b08║　　众律异译二。　合七部七卷
T55n2146_p0139b09║　菩萨戒本一卷(后秦弘始年罗什译)
T55n2146_p0139b10║　菩萨戒本一卷(北凉世昙无谶与惠嵩等译)
T55n2146_p0139b11║　　右二戒经同本异译
T55n2146_p0139b12║　菩萨斋法一卷(一名正斋一名持斋)(晋世竺法护译)
T55n2146_p0139b13║　菩萨斋法一卷(一名贤首菩萨斋法)(晋世竺法护译)
T55n2146_p0139b14║　　右二斋法同本异译
T55n2146_p0139b15║　清净毗尼方广经一卷(晋世竺法护译)
T55n2146_p0139b16║　文殊师利净律经一卷(晋世竺法护译)
T55n2146_p0139b17║　寂调音所问经一卷(沙门法海译)
T55n2146_p0139b18║　　右三戒经同本异译　前七律并是众律异
T55n2146_p0139b19║　　译
T55n2146_p0139b20║　　众律失译三。　合十二部十四卷
T55n2146_p0139b21║　大方广三戒经三卷
T55n2146_p0139b22║　法律三昧经一卷
T55n2146_p0139b23║　菩萨内戒经一卷
T55n2146_p0139b24║　阿惟越致菩萨戒经一卷
T55n2146_p0139b25║　三曼陀[台-台+(犮-乂+又)]陀罗菩萨经一卷
T55n2146_p0139b26║　菩萨波罗提木叉经一卷
T55n2146_p0139b27║　[台-台+(犮-乂+又)]陀悔过经一卷
T55n2146_p0139c01║　菩萨受斋经一卷
T55n2146_p0139c02║　净业障经一卷
T55n2146_p0139c03║　在家菩萨戒一卷
T55n2146_p0139c04║　在家律仪一卷
T55n2146_p0139c05║　优婆塞优婆夷离欲具行二十二戒一卷
T55n2146_p0139c06║　　右一十二律并是众律失译
T55n2146_p0139c07║　　众律别生四。　合一十六部一十六卷
T55n2146_p0139c08║　菩萨戒要义经一卷
T55n2146_p0139c09║　　右一经出菩萨戒经
T55n2146_p0139c10║　三十五佛名经一卷
T55n2146_p0139c11║　菩萨布施忏悔法一卷
T55n2146_p0139c12║　　右二经出决定毗尼经
T55n2146_p0139c13║　劝德经一卷
T55n2146_p0139c14║　　右一经出舍利弗悔过经
T55n2146_p0139c15║　优婆塞戒本一卷
T55n2146_p0139c16║　　右一经出优婆塞戒经
T55n2146_p0139c17║　净除业障经一卷
T55n2146_p0139c18║　　右一经出净业障经
T55n2146_p0139c19║　菩萨戒经抄一卷
T55n2146_p0139c20║　菩萨受戒法一卷
T55n2146_p0139c21║　菩萨受戒次第十法一卷
T55n2146_p0139c22║　菩萨戒独受坛文一卷
T55n2146_p0139c23║　菩萨忏悔法一卷
T55n2146_p0139c24║　菩萨忏悔法一卷(异本)
T55n2146_p0139c25║　菩萨受斋法一卷
T55n2146_p0139c26║　菩萨教法经一卷
T55n2146_p0139c27║　菩萨出入诸则经一卷
T55n2146_p0139c28║　菩萨正行经一卷
T55n2146_p0139c29║　　右十经是众律抄
T55n2146_p0140a01║　前一十六律并是众律别生
T55n2146_p0140a02║　　众律疑惑五。　一部二卷
T55n2146_p0140a03║　梵罔经二卷(诸家旧录多入疑品)
T55n2146_p0140a04║　　右一戒经依旧附疑
T55n2146_p0140a05║　　众律伪妄六。　合二部十一卷
T55n2146_p0140a06║　菩萨善戒比丘藏一卷
T55n2146_p0140a07║　净行优婆塞经十卷(南齐竟陵王萧子良出)
T55n2146_p0140a08║　　右二律并是众律伪妄
T55n2146_p0140a09║　　小乘毗尼藏录第四。(六分)　合六十四部三百八
T55n2146_p0140a10║十二卷
T55n2146_p0140a11║　　众律一译一。　合一十六部一百九十九卷
T55n2146_p0140a12║　四分律六十卷(后秦世沙门佛陀耶舍共竺佛念译)
T55n2146_p0140a13║　僧祇律四十卷(晋世沙门佛陀跋陀罗共法显译)
T55n2146_p0140a14║　弥沙塞律三十卷(宋景平年沙门佛陀什共智胜译)
T55n2146_p0140a15║　律二十二卷(陈世沙门真谛译)
T55n2146_p0140a16║　四分戒本一卷(后秦世佛陀耶舍译)
T55n2146_p0140a17║　五分戒本一卷(宋景平年佛陀什共智胜译)
T55n2146_p0140a18║　解脱戒本一卷(出迦叶毗律)(后魏世瞿昙留支译)
T55n2146_p0140a19║　沙弥威仪一卷(宋世求那跋摩译)
T55n2146_p0140a20║　四分羯磨一卷(宋元嘉年求那跋摩译)
T55n2146_p0140a21║　弥沙塞羯磨一卷(宋景平年佛陀什译)
T55n2146_p0140a22║　三品悔过法一卷(晋世竺法护译)
T55n2146_p0140a23║　诫具经一卷(晋世竺法护译)
T55n2146_p0140a24║　优婆塞五戒相一卷(宋元嘉年求那跋摩译)
T55n2146_p0140a25║　善见律毗婆沙十八卷(南齐永明年沙门僧伽跋陀罗于广州译)
T55n2146_p0140a26║　鼻奈耶十卷(前秦世竺佛念译)
T55n2146_p0140b01║　萨婆多毗尼摩德勒伽十卷(宋元嘉年沙门僧伽跋摩译)
T55n2146_p0140b02║　　右一十六律并是众律一译定本
T55n2146_p0140b03║　　众律异译二。　合八部一百二十六卷
T55n2146_p0140b04║　十诵律五十九卷(后秦弘治年沙门佛若多罗共罗什于长安译)
T55n2146_p0140b05║　十诵律六十一卷(晋世沙门卑摩罗叉于寿春重译)
T55n2146_p0140b06║　　右二律同本异译
T55n2146_p0140b07║　僧祇戒本一卷(晋世佛陀跋陀罗共法显译)
T55n2146_p0140b08║　僧祇戒本一卷(魏世沙门昙柯迦罗于洛阳译)
T55n2146_p0140b09║　　右二律同本异译
T55n2146_p0140b10║　比丘尼戒经一卷(晋世竺法护译)
T55n2146_p0140b11║　比丘尼大戒一卷(晋世沙门昙摩持译)
T55n2146_p0140b12║　　右二律同本异译
T55n2146_p0140b13║　昙无德羯磨一卷(魏正元年安息沙门昙谛于洛阳译)
T55n2146_p0140b14║　四分羯磨一卷(宋元嘉年求那跋摩于杨州只桓寺译)
T55n2146_p0140b15║　　右二律同本异译
T55n2146_p0140b16║　前八律并是众律同本异译
T55n2146_p0140b17║　　众律失译三。　合二十九部四十五卷
T55n2146_p0140b18║　摩诃比丘经一卷(一名真伪沙门经)
T55n2146_p0140b19║　迦叶禁戒经一卷
T55n2146_p0140b20║　舍利弗问经一卷
T55n2146_p0140b21║　优波离问佛经一卷
T55n2146_p0140b22║　大爱道比丘尼经二卷
T55n2146_p0140b23║　应行律经一卷
T55n2146_p0140b24║　戒消灾经一卷
T55n2146_p0140b25║　犯戒罪报轻重经一卷(一名犯罪经)
T55n2146_p0140b26║　大沙门羯磨一卷
T55n2146_p0140b27║　大戒经一卷
T55n2146_p0140b28║　比丘波罗提木叉一卷
T55n2146_p0140c01║　大比丘威仪经二卷
T55n2146_p0140c02║　异出比丘威仪经一卷
T55n2146_p0140c03║　沙弥威仪经一卷
T55n2146_p0140c04║　沙弥尼十戒经一卷
T55n2146_p0140c05║　沙弥离戒经一卷
T55n2146_p0140c06║　沙弥离威仪经一卷
T55n2146_p0140c07║　五部威仪所服经一卷
T55n2146_p0140c08║　威仪经一卷
T55n2146_p0140c09║　优婆塞五戒经一卷
T55n2146_p0140c10║　优婆塞五法经一卷
T55n2146_p0140c11║　优婆塞威仪经一卷
T55n2146_p0140c12║　道本五戒经一卷
T55n2146_p0140c13║　六斋八戒经一卷
T55n2146_p0140c14║　五戒报应经一卷
T55n2146_p0140c15║　贤者五戒经一卷
T55n2146_p0140c16║　贤者威仪经一卷
T55n2146_p0140c17║　毗尼母八卷
T55n2146_p0140c18║　萨婆多毗尼毗婆沙八卷
T55n2146_p0140c19║　　右二十九律并是众律失译
T55n2146_p0140c20║　　众律别生四。　合六部六卷
T55n2146_p0140c21║　十诵羯磨一卷(一名略要羯磨法)
T55n2146_p0140c22║　十诵律羯磨杂事一卷
T55n2146_p0140c23║　十诵比丘尼戒本一卷
T55n2146_p0140c24║　四分羯磨一卷
T55n2146_p0140c25║　衣服制法一卷(出十诵律)
T55n2146_p0140c26║　揵椎法一卷(出十诵律)
T55n2146_p0140c27║　　右六律并是众律别生
T55n2146_p0140c28║　　众律疑惑五。　合二部三卷
T55n2146_p0140c29║　遗教法律三昧经二卷
T55n2146_p0141a01║　二百五十戒经一卷(诸录并云有六七种异无所出故入疑)
T55n2146_p0141a02║　　右二律并是众律疑惑
T55n2146_p0141a03║　　众律伪妄六。　合三部三卷
T55n2146_p0141a04║　毗跋律一卷(此律乃南齐永明年沙门法度于杨州作。以滥律名及录注译故附伪)
T55n2146_p0141a05║　比丘尼戒本一卷(此尸梨蜜弟子觅历所传诸录皆疑故附伪)
T55n2146_p0141a06║　异威仪一卷(宋元嘉世昙摩耶舍弟子法度造违反正律诳耀僧尼杨州于今尚有行者故指明)
T55n2146_p0141a07║　　右三律并是众律伪妄
T55n2146_p0141a08║　　大乘阿毗昙藏录第五(六分)。　合六十八部二
T55n2146_p0141a09║百八十二卷
T55n2146_p0141a10║　　众论一译一。　合四十二部二百七卷
T55n2146_p0141a11║　大智度经论一百卷(后秦弘始年罗什于长安译)
T55n2146_p0141a12║　十地经论十二卷(后魏永明年沙门勒那摩提共菩提留支于洛阳译)
T55n2146_p0141a13║　十住毗婆沙经论十四卷(龙树菩萨撰)(后秦世罗什译)
T55n2146_p0141a14║　大涅槃经论一卷(陈世真谛于广州译)
T55n2146_p0141a15║　弥勒菩萨所问经论十卷(后魏世留支译)
T55n2146_p0141a16║　宝积经论四卷(后魏世菩提留支译)
T55n2146_p0141a17║　金刚般若经论三卷(后魏世菩提留支译)
T55n2146_p0141a18║　胜思惟经论三卷(后魏世菩提留支译)
T55n2146_p0141a19║　三具足经论一卷(后魏世菩提留支译)
T55n2146_p0141a20║　法华经论一卷(后魏世菩提留支译)
T55n2146_p0141a21║　转法轮经论一卷(后魏世菩提留支译)
T55n2146_p0141a22║　宝髻菩萨四法经论一卷(后魏世菩提留支译)
T55n2146_p0141a23║　无量寿经论一卷(后魏世菩提留支译)
T55n2146_p0141a24║　文殊师利问菩提经论二卷(一名伽耶顶经论)(后魏世菩提留
T55n2146_p0141a25║　支译)
T55n2146_p0141a26║　大庄严论十五卷(马鸣菩萨撰)(后秦世罗什译)
T55n2146_p0141b01║　佛性论四卷(陈世真谛译)
T55n2146_p0141b02║　大丈夫论二卷(提婆菩萨撰)(北凉世沙门道泰译)
T55n2146_p0141b03║　中边论三卷(陈世真谛译)
T55n2146_p0141b04║　回诤论一卷(后魏世瞿昙留支译)
T55n2146_p0141b05║　佛阿毗昙论二卷(陈世真谛译)
T55n2146_p0141b06║　业成就论一卷(后魏世瞿昙留支译)
T55n2146_p0141b07║　中论四卷(后秦世罗什于长安译)
T55n2146_p0141b08║　顺中论二卷(后魏世菩提留支译)
T55n2146_p0141b09║　百论二卷(后秦世罗什译)
T55n2146_p0141b10║　三无性论一卷(陈世真谛译)
T55n2146_p0141b11║　入大乘论二卷(坚意菩萨撰)(北凉世道泰译)
T55n2146_p0141b12║　如实论二卷(陈世真谛译)
T55n2146_p0141b13║　十二门论一卷(后秦世罗什译)
T55n2146_p0141b14║　宝性论四卷(后魏世菩提留支译)
T55n2146_p0141b15║　方便心论一卷(后魏延兴年沙门吉迦夜与昙曜译)
T55n2146_p0141b16║　反质论一卷(陈世真谛译)
